did,name,n,m,n_classes,missing_ratio
3,kr-vs-kp,3196,36,2,0.0
6,letter,20000,16,26,0.0
7,audiology,226,69,24,0.02032833140951648
9,autos,205,25,6,0.011512195121951221
11,balance-scale,625,4,3,0.0
13,breast-cancer,286,9,2,0.003496503496503497
14,mfeat-fourier,2000,76,10,0.0
15,breast-w,699,9,2,0.002543315848036878
16,mfeat-karhunen,2000,64,10,0.0
18,mfeat-morphological,2000,6,10,0.0
22,mfeat-zernike,2000,47,10,0.0
23,cmc,1473,9,3,0.0
24,mushroom,8124,22,2,0.013875833669038988
26,nursery,12960,8,5,0.0
28,optdigits,5620,64,10,0.0
29,credit-approval,690,15,2,0.006473429951690821
30,page-blocks,5473,10,5,0.0
31,credit-g,1000,20,2,0.0
32,pendigits,10992,16,10,0.0
35,dermatology,366,34,6,0.0006428801028608164
36,segment,2310,19,7,0.0
37,diabetes,768,8,2,0.0
39,ecoli,336,7,8,0.0
40,sonar,208,60,2,0.0
41,glass,214,9,6,0.0
42,soybean,683,35,19,0.09776197448232588
44,spambase,4601,57,2,0.0
46,splice,3190,60,3,0.0
49,heart-c,303,13,2,0.0017771007870017769
50,tic-tac-toe,958,9,2,0.0
53,heart-statlog,270,13,2,0.0
54,vehicle,846,18,4,0.0
56,vote,435,16,2,0.056321839080459776
59,ionosphere,351,34,2,0.0
60,waveform-5000,5000,40,3,0.0
137,BNG(tic-tac-toe),39366,9,2,0.0
151,electricity,45312,8,2,0.0
171,primary-tumor,339,17,21,0.03904216553878189
179,adult,48842,14,2,0.009454684785342825
181,yeast,1484,8,10,0.0
182,satimage,6430,36,6,0.0
183,abalone,4177,8,28,0.0
184,kropt,28056,6,18,0.0
185,baseball,1340,16,3,0.0009328358208955224
186,braziltourism,412,8,7,0.029126213592233007
188,eucalyptus,736,19,5,0.032036613272311214
251,BNG(breast-w),39366,9,2,0.0
279,meta_stream_intervals.arff,45164,74,11,0.0
57,hypothyroid,3772,29,4,0.05543569678575346
38,sick,3772,29,2,0.05543569678575346
307,vowel,990,12,11,0.0
310,mammography,11183,6,2,0.0
311,oil_spill,937,49,2,0.0
333,monks-problems-1,556,6,2,0.0
334,monks-problems-2,601,6,2,0.0
335,monks-problems-3,554,6,2,0.0
336,SPECT,267,22,2,0.0
337,SPECTF,349,44,2,0.0
375,JapaneseVowels,9961,14,9,0.0
377,synthetic_control,600,60,6,0.0
378,ipums_la_99-small,8844,60,7,0.09708088346148047
381,ipums_la_98-small,7485,60,7,0.11589401024270765
382,ipums_la_97-small,7019,60,8,0.11418768105618084
446,prnn_crabs,200,7,2,0.0
450,analcatdata_lawsuit,264,4,2,0.0
451,irish,500,5,2,0.0128
452,analcatdata_broadwaymult,285,7,7,0.013533834586466164
454,analcatdata_halloffame,1340,16,3,0.0009328358208955224
455,cars,406,7,3,0.0049261083743842365
458,analcatdata_authorship,841,70,4,0.0
466,schizo,340,14,2,0.17521008403361346
469,analcatdata_dmft,797,4,6,0.0
470,profb,672,9,2,0.1984126984126984
474,analcatdata_marketing,364,32,5,0.008499313186813188
475,analcatdata_germangss,400,5,4,0.0
481,biomed,209,8,2,0.008971291866028708
488,colleges_aaup,1161,14,4,0.015749969238341332
694,diggle_table_a2,310,8,9,0.0
715,fri_c3_1000_25,1000,25,2,0.0
717,rmftsa_ladata,508,10,2,0.0
720,abalone,4177,8,2,0.0
721,pwLinear,200,10,2,0.0
722,pol,15000,48,2,0.0
723,fri_c4_1000_25,1000,25,2,0.0
725,bank8FM,8192,8,2,0.0
727,2dplanes,40768,10,2,0.0
728,analcatdata_supreme,4052,7,2,0.0
730,fri_c1_250_5,250,5,2,0.0
732,fri_c0_250_50,250,50,2,0.0
733,machine_cpu,209,6,2,0.0
734,ailerons,13750,40,2,0.0
735,cpu_small,8192,12,2,0.0
737,space_ga,3107,6,2,0.0
740,fri_c3_1000_10,1000,10,2,0.0
743,fri_c1_1000_5,1000,5,2,0.0
744,fri_c3_250_5,250,5,2,0.0
